"","","","1993","2000","2010","2020"
"","","","Value","Value","Value","Value"
"Albania","Use per area of cropland","Pesticides (total)","0.17","0.44","0.85","1.1"
"Algeria","Use per area of cropland","Pesticides (total)","0.46","0.31","0.22","0.71"
"Andorra","Use per area of cropland","Pesticides (total)","14.12","18.55","16.52","16.58"
"Angola","Use per area of cropland","Pesticides (total)","0.05","0.01","0.01","0.01"
"Argentina","Use per area of cropland","Pesticides (total)","0.94","2.94","6.04","5.6"
"Armenia","Use per area of cropland","Pesticides (total)","0.02","0.14","0.55","1.27"
"Australia","Use per area of cropland","Pesticides (total)","1.38","1.41","1.62","2.05"
"Austria","Use per area of cropland","Pesticides (total)","2.66","2.42","2.58","4.02"
"Azerbaijan","Use per area of cropland","Pesticides (total)","0.07","0.07","0.16","0.23"
"Bahrain","Use per area of cropland","Pesticides (total)","2.34","1.47","2.03","2.97"
"Bangladesh","Use per area of cropland","Pesticides (total)","0.17","0.36","1.53","1.66"
"Belarus","Use per area of cropland","Pesticides (total)","0.34","0.29","0.6","0.16"
"Belgium","Use per area of cropland","Pesticides (total)","","10.83","5.43","6.57"
"Belgium-Luxembourg","Use per area of cropland","Pesticides (total)","10.56","","",""
"Belize","Use per area of cropland","Pesticides (total)","11.25","13.09","6.55","10.27"
"Benin","Use per area of cropland","Pesticides (total)","0.67","0.38","0.68","1.29"
"Bhutan","Use per area of cropland","Pesticides (total)","0.02","0.02","0.06","0.35"
"Bolivia (Plurinational State of)","Use per area of cropland","Pesticides (total)","0.55","1.14","2.91","3.85"
"Bosnia and Herzegovina","Use per area of cropland","Pesticides (total)","2.25","1.99","1.93","2.43"
"Botswana","Use per area of cropland","Pesticides (total)","0.73","1.07","1.5","4.53"
"Brazil","Use per area of cropland","Pesticides (total)","1.44","2.57","5.85","10.49"
"Brunei Darussalam","Use per area of cropland","Pesticides (total)","21.39","24.71","13.36","28.6"
"Bulgaria","Use per area of cropland","Pesticides (total)","0.88","0.76","0.47","1.16"
"Burkina Faso","Use per area of cropland","Pesticides (total)","0.15","0.18","0.2","0.43"
"Burundi","Use per area of cropland","Pesticides (total)","0.07","0.08","0.2","0.03"
"Cabo Verde","Use per area of cropland","Pesticides (total)","0.02","0.15","0.09","0.09"
"Cambodia","Use per area of cropland","Pesticides (total)","0.13","0.12","0.31","3.39"
"Cameroon","Use per area of cropland","Pesticides (total)","0.17","0.08","0.45","0.94"
"Canada","Use per area of cropland","Pesticides (total)","0.71","0.97","1.61","2.42"
"Central African Republic","Use per area of cropland","Pesticides (total)","0.03","0.02","0.03","0.02"
"Chad","Use per area of cropland","Pesticides (total)","0.02","0.01","0.01","0.01"
"Chile","Use per area of cropland","Pesticides (total)","1.23","2.28","3.97","7.82"
"China","Use per area of cropland","Pesticides (total)","1.3","1.91","2.51","2.01"
"China, Hong Kong SAR","Use per area of cropland","Pesticides (total)","10.57","7.83","9.11","18.33"
"China, Taiwan Province of","Use per area of cropland","Pesticides (total)","11.38","10.58","9.66","13.35"
"China, mainland","Use per area of cropland","Pesticides (total)","1.23","1.86","2.47","1.94"
"Colombia","Use per area of cropland","Pesticides (total)","3.1","16.69","14.5","8.07"
"Comoros","Use per area of cropland","Pesticides (total)","0.13","0.1","0.22","0.33"
"Congo","Use per area of cropland","Pesticides (total)","0.2","0.6","1.04","1.13"
"Cook Islands","Use per area of cropland","Pesticides (total)","2.44","3.36","7.83","7.86"
"Costa Rica","Use per area of cropland","Pesticides (total)","2.89","29.15","26.37","24.08"
"Croatia","Use per area of cropland","Pesticides (total)","2.27","2.99","1.62","1.7"
"Cuba","Use per area of cropland","Pesticides (total)","1.01","0.9","0.92","0.98"
"Cyprus","Use per area of cropland","Pesticides (total)","13.21","5.31","5.62","9.58"
"Czechia","Use per area of cropland","Pesticides (total)","1.04","1.37","1.92","1.39"
"Côte d'Ivoire","Use per area of cropland","Pesticides (total)","0","0.01","0.01","0.01"
"Democratic Republic of the Congo","Use per area of cropland","Pesticides (total)","0.14","0.15","0.11","0.07"
"Denmark","Use per area of cropland","Pesticides (total)","1.61","1.39","1.61","1.32"
"Djibouti","Use per area of cropland","Pesticides (total)","13.52","12.16","8.01","4.72"
"Dominican Republic","Use per area of cropland","Pesticides (total)","3.69","3.86","5.26","5.74"
"Ecuador","Use per area of cropland","Pesticides (total)","0.62","6.02","12.27","6.34"
"Egypt","Use per area of cropland","Pesticides (total)","1.38","1.5","3.16","1.9"
"El Salvador","Use per area of cropland","Pesticides (total)","4.45","3.08","4.13","3.52"
"Equatorial Guinea","Use per area of cropland","Pesticides (total)","0.19","0.17","1.8","0.8"
"Eritrea","Use per area of cropland","Pesticides (total)","0.01","0.04","0.04","0.04"
"Estonia","Use per area of cropland","Pesticides (total)","0.16","0.37","0.79","0.87"
"Eswatini","Use per area of cropland","Pesticides (total)","3.9","2.89","2.51","6.35"
"Ethiopia","Use per area of cropland","Pesticides (total)","0.02","0.06","0.26","0.22"
"Fiji","Use per area of cropland","Pesticides (total)","0.69","1.72","4.72","5.48"
"Finland","Use per area of cropland","Pesticides (total)","1.8","1.65","1.69","2.19"
"France","Use per area of cropland","Pesticides (total)","4.78","5.02","3.21","3.42"
"French Polynesia","Use per area of cropland","Pesticides (total)","11.13","14.07","12.5","14.9"
"Gabon","Use per area of cropland","Pesticides (total)","0.59","0.71","0.98","0.98"
"Gambia","Use per area of cropland","Pesticides (total)","0.67","0.93","0.57","0.94"
"Georgia","Use per area of cropland","Pesticides (total)","2.73","2.9","5.93","6.54"
"Germany","Use per area of cropland","Pesticides (total)","2.11","2.93","3.39","4.07"
"Ghana","Use per area of cropland","Pesticides (total)","0.01","0.01","0.21","1.31"
"Greece","Use per area of cropland","Pesticides (total)","2.25","2.76","1.51","1.54"
"Grenada","Use per area of cropland","Pesticides (total)","10.93","8.93","11.44","15.73"
"Guam","Use per area of cropland","Pesticides (total)","1.55","1.55","1.01","12.01"
"Guatemala","Use per area of cropland","Pesticides (total)","6.39","4.25","6.03","5.2"
"Guinea","Use per area of cropland","Pesticides (total)","0.01","0.07","0.15","0.03"
"Guinea-Bissau","Use per area of cropland","Pesticides (total)","0.06","0.08","0.15","0.15"
"Guyana","Use per area of cropland","Pesticides (total)","0.25","1.54","1","2.03"
"Haiti","Use per area of cropland","Pesticides (total)","0.09","0.31","0.69","0.6"
"Honduras","Use per area of cropland","Pesticides (total)","3.36","3.07","3.83","7.35"
"Hungary","Use per area of cropland","Pesticides (total)","2.05","0.86","2.25","2.07"
"Iceland","Use per area of cropland","Pesticides (total)","0.02","0.03","0.02","0.01"
"India","Use per area of cropland","Pesticides (total)","0.39","0.26","0.24","0.37"
"Indonesia","Use per area of cropland","Pesticides (total)","4.19","3.96","7.07","4"
"Iran (Islamic Republic of)","Use per area of cropland","Pesticides (total)","0.51","0.58","0.26","0.33"
"Iraq","Use per area of cropland","Pesticides (total)","0.12","0.12","0.18","0.05"
"Ireland","Use per area of cropland","Pesticides (total)","4.95","3.96","5.74","6.54"
"Israel","Use per area of cropland","Pesticides (total)","5.77","8.16","18.21","14.51"
"Italy","Use per area of cropland","Pesticides (total)","7.85","7.04","7.44","6.03"
"Jamaica","Use per area of cropland","Pesticides (total)","4.44","5.52","5.38","9.86"
"Japan","Use per area of cropland","Pesticides (total)","15.58","16.53","12.1","11.18"
"Jordan","Use per area of cropland","Pesticides (total)","2.63","1.99","3.58","4.1"
"Kazakhstan","Use per area of cropland","Pesticides (total)","0.49","0.1","0.22","0.49"
"Kenya","Use per area of cropland","Pesticides (total)","0.26","0.37","0.46","0.97"
"Kiribati","Use per area of cropland","Pesticides (total)","0.08","0.12","0.29","1.01"
"Kyrgyzstan","Use per area of cropland","Pesticides (total)","1.55","0.48","0.26","0.51"
"Lao People's Democratic Republic","Use per area of cropland","Pesticides (total)","0.05","0","0","0.14"
"Latvia","Use per area of cropland","Pesticides (total)","0.28","0.29","0.87","1.42"
"Lebanon","Use per area of cropland","Pesticides (total)","3.99","6.73","7.57","6.55"
"Lesotho","Use per area of cropland","Pesticides (total)","0.02","0.06","0.09","0.61"
"Liberia","Use per area of cropland","Pesticides (total)","0.27","0.11","0.75","1.43"
"Libya","Use per area of cropland","Pesticides (total)","1.01","0.32","1.13","0.84"
"Lithuania","Use per area of cropland","Pesticides (total)","0.33","0.24","0.84","1.12"
"Luxembourg","Use per area of cropland","Pesticides (total)","","2.45","2.43","2.18"
"Madagascar","Use per area of cropland","Pesticides (total)","0.03","0.04","0.07","0.21"
"Malawi","Use per area of cropland","Pesticides (total)","0.07","0.07","0.16","0.57"
"Malaysia","Use per area of cropland","Pesticides (total)","4.04","4.54","8.47","4.35"
"Mali","Use per area of cropland","Pesticides (total)","0.03","0.01","0","0"
"Malta","Use per area of cropland","Pesticides (total)","25.11","20.21","10.67","10.52"
"Mauritania","Use per area of cropland","Pesticides (total)","0.1","0.06","0.13","0.82"
"Mauritius","Use per area of cropland","Pesticides (total)","6.74","6.85","10.91","8.97"
"Mayotte","Use per area of cropland","Pesticides (total)","1.57","1.67","2.61","2.62"
"Mexico","Use per area of cropland","Pesticides (total)","1.07","1.05","2.04","1.82"
"Micronesia (Federated States of)","Use per area of cropland","Pesticides (total)","7.9","7.9","5.66","6.13"
"Mongolia","Use per area of cropland","Pesticides (total)","0.09","0.1","0.09","0.09"
"Montenegro","Use per area of cropland","Pesticides (total)","","","0.35","8.09"
"Montserrat","Use per area of cropland","Pesticides (total)","7.46","6.91","10.06","10.01"
"Morocco","Use per area of cropland","Pesticides (total)","1.08","1.39","1.52","1.46"
"Mozambique","Use per area of cropland","Pesticides (total)","0.03","0.01","0.2","0.09"
"Myanmar","Use per area of cropland","Pesticides (total)","0.02","0.05","0.27","0.94"
"Namibia","Use per area of cropland","Pesticides (total)","0.82","1.61","0.81","1.13"
"Nepal","Use per area of cropland","Pesticides (total)","0.03","0.05","0.14","0.29"
"Netherlands (Kingdom of the)","Use per area of cropland","Pesticides (total)","11.21","10.76","9.05","10.84"
"Netherlands Antilles (former)","Use per area of cropland","Pesticides (total)","25.85","29.83","29.75",""
"New Caledonia","Use per area of cropland","Pesticides (total)","23.14","20.05","23.03","26.06"
"New Zealand","Use per area of cropland","Pesticides (total)","8.6","8.01","9.27","8.79"
"Nicaragua","Use per area of cropland","Pesticides (total)","0.63","1.83","6.62","8.7"
"Niger","Use per area of cropland","Pesticides (total)","0","0","0","0"
"Nigeria","Use per area of cropland","Pesticides (total)","0.03","0.1","0.63","1.32"
"Niue","Use per area of cropland","Pesticides (total)","0.08","0.86","1.7","0.61"
"North Macedonia","Use per area of cropland","Pesticides (total)","0.99","0.49","0.22","0.21"
"Norway","Use per area of cropland","Pesticides (total)","0.84","0.39","0.84","0.85"
"Oman","Use per area of cropland","Pesticides (total)","1.44","0.62","3.52","3.46"
"Pakistan","Use per area of cropland","Pesticides (total)","0.16","0.88","0.49","0.37"
"Palau","Use per area of cropland","Pesticides (total)","3.11","3.11","2.03","10.8"
"Palestine","Use per area of cropland","Pesticides (total)","5.74","6.61","13.77","10.3"
"Panama","Use per area of cropland","Pesticides (total)","5.01","1.58","2.57","1.3"
"Papua New Guinea","Use per area of cropland","Pesticides (total)","0.89","0.26","0.41","0.72"
"Paraguay","Use per area of cropland","Pesticides (total)","2.43","1.13","5.2","4.18"
"Peru","Use per area of cropland","Pesticides (total)","0.28","0.42","1.01","1.74"
"Philippines","Use per area of cropland","Pesticides (total)","1.62","1.79","2.01","3.11"
"Poland","Use per area of cropland","Pesticides (total)","0.6","0.62","1.73","2.1"
"Portugal","Use per area of cropland","Pesticides (total)","3","6.09","7.4","5.27"
"Republic of Korea","Use per area of cropland","Pesticides (total)","12.65","13.39","11.91","10.95"
"Republic of Moldova","Use per area of cropland","Pesticides (total)","1.14","1.33","1.17","1.74"
"Romania","Use per area of cropland","Pesticides (total)","2.44","0.95","0.75","0.6"
"Russian Federation","Use per area of cropland","Pesticides (total)","0.2","0.24","0.36","0.73"
"Rwanda","Use per area of cropland","Pesticides (total)","0.11","0.11","0.64","1.3"
"Saint Helena, Ascension and Tristan da Cunha","Use per area of cropland","Pesticides (total)","0.22","0.65","0.98","1.81"
"Saint Lucia","Use per area of cropland","Pesticides (total)","27.8","20.27","22.44","25.33"
"Samoa","Use per area of cropland","Pesticides (total)","0.47","0.15","1.78","4.31"
"Sao Tome and Principe","Use per area of cropland","Pesticides (total)","0.25","0.15","0.58","0.6"
"Saudi Arabia","Use per area of cropland","Pesticides (total)","0.26","0.8","1.38","1.99"
"Senegal","Use per area of cropland","Pesticides (total)","0.11","0.15","0.19","0.15"
"Serbia","Use per area of cropland","Pesticides (total)","","","0.68","0.9"
"Serbia and Montenegro","Use per area of cropland","Pesticides (total)","0.45","0.34","",""
"Sierra Leone","Use per area of cropland","Pesticides (total)","0.43","0.37","0.09","0.21"
"Slovakia","Use per area of cropland","Pesticides (total)","2.41","0.93","1.33","1.33"
"Slovenia","Use per area of cropland","Pesticides (total)","4.73","7.2","4.8","4.06"
"Solomon Islands","Use per area of cropland","Pesticides (total)","0.88","0.35","0.54","0.35"
"Somalia","Use per area of cropland","Pesticides (total)","0.02","0.02","0.11","0.64"
"South Africa","Use per area of cropland","Pesticides (total)","1.21","1.89","2.59","3.35"
"Spain","Use per area of cropland","Pesticides (total)","1.5","1.89","2.27","4.03"
"Sri Lanka","Use per area of cropland","Pesticides (total)","0.93","0.89","0.67","1.08"
"Sudan","Use per area of cropland","Pesticides (total)","","","","0.19"
"Sudan (former)","Use per area of cropland","Pesticides (total)","0.03","0.02","0.14",""
"Suriname","Use per area of cropland","Pesticides (total)","2.76","2.63","7.83","5.81"
"Sweden","Use per area of cropland","Pesticides (total)","0.53","0.66","0.76","0.65"
"Switzerland","Use per area of cropland","Pesticides (total)","4.47","3.65","5.02","4.54"
"Syrian Arab Republic","Use per area of cropland","Pesticides (total)","0.28","0.21","0.28","0.33"
"Tajikistan","Use per area of cropland","Pesticides (total)","0.13","0.15","0.14","0.42"
"Thailand","Use per area of cropland","Pesticides (total)","0.92","0.96","3.13","0.85"
"Timor-Leste","Use per area of cropland","Pesticides (total)","0.02","0.02","0.1","0.32"
"Togo","Use per area of cropland","Pesticides (total)","0.09","0.13","0.09","0.51"
"Tonga","Use per area of cropland","Pesticides (total)","0.4","0.43","0.4","0.71"
"Trinidad and Tobago","Use per area of cropland","Pesticides (total)","4.19","3.53","2.67","24.96"
"Tunisia","Use per area of cropland","Pesticides (total)","0.18","0.28","0.42","0.69"
"Turkmenistan","Use per area of cropland","Pesticides (total)","0.31","0.29","0.25","0.25"
"Tuvalu","Use per area of cropland","Pesticides (total)","0.92","0.48","1.21","1.21"
"Türkiye","Use per area of cropland","Pesticides (total)","1.02","1.27","1.58","2.32"
"Uganda","Use per area of cropland","Pesticides (total)","0.08","0.22","0.33","0.81"
"Ukraine","Use per area of cropland","Pesticides (total)","1.8","0.82","1.87","0.73"
"United Kingdom of Great Britain and Northern Ireland","Use per area of cropland","Pesticides (total)","5.26","5.57","2.79","2.48"
"United Republic of Tanzania","Use per area of cropland","Pesticides (total)","0","0","0","0"
"United States of America","Use per area of cropland","Pesticides (total)","2.12","2.41","2.34","2.85"
"Uruguay","Use per area of cropland","Pesticides (total)","1.23","2.58","7.23","7.97"
"Vanuatu","Use per area of cropland","Pesticides (total)","0.64","0.49","0.33","0.11"
"Venezuela (Bolivarian Republic of)","Use per area of cropland","Pesticides (total)","1.17","1.16","1.19","1.19"
"Viet Nam","Use per area of cropland","Pesticides (total)","3.09","2.03","2.39","4.22"
"Wallis and Futuna Islands","Use per area of cropland","Pesticides (total)","1.71","1.43","1.73","1.73"
"Yemen","Use per area of cropland","Pesticides (total)","0.26","0.54","0.44","1.04"
"Zambia","Use per area of cropland","Pesticides (total)","0.39","0.76","1.01","1.09"
"Zimbabwe","Use per area of cropland","Pesticides (total)","0.55","0.8","0.81","0.53"
"","","","","","",""
"","","","","","",""
